ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyConfiguration,AssemblyDescription,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,AssemblyVersion,AssemblyFileVersion
ClassLibrary,b136b1c2-48e2-4651-9b39-a97037822583,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.AspNetMvc40ApiController,MSBuildExtensionPack.AspNetMvc40ApiController,10799,MSBuildExtensionPack.AspNetMvc40ApiController,MSBuildExtensionPack.AspNetMvc40ApiController,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,a2fb44f1-a131-4c4d-9257-a8a825392431,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.AspNetMvc40Rasor,MSBuildExtensionPack.AspNetMvc40Rasor,10812,MSBuildExtensionPack.AspNetMvc40Rasor,MSBuildExtensionPack.AspNetMvc40Rasor,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,5a5ddd83-ca50-4a8e-9a8d-e1ca02ff6402,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.AspNetMvc40ViewModel,MSBuildExtensionPack.AspNetMvc40ViewModel,10799,MSBuildExtensionPack.AspNetMvc40ViewModel,MSBuildExtensionPack.AspNetMvc40ViewModel,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,eb345c1f-d609-43c1-a97f-7b3b3a5a0352,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.CommonBLL,MSBuildExtensionPack.CommonBLL,10799,MSBuildExtensionPack.CommonBLL,MSBuildExtensionPack.CommonBLL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,6a520483-5254-4978-ad53-3147addeffb6,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities,10799,MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,6992a9f3-9832-46fd-8c7f-d2bb5777e7d9,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.CommonBLLIoC,MSBuildExtensionPack.CommonBLLIoC,10799,MSBuildExtensionPack.CommonBLLIoC,MSBuildExtensionPack.CommonBLLIoC,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,54d13c75-9e50-4ed3-b265-9fc6819ea35e,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.DALContracts,MSBuildExtensionPack.DALContracts,10799,MSBuildExtensionPack.DALContracts,MSBuildExtensionPack.DALContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,d0b33cdd-97c7-4d99-a579-8fc566de7153,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities,10799,MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,d79953a8-febc-4b13-9cda-f7675a233481,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts,10799,MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,66f1c60f-bff8-4795-9c1d-9a413801e080,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityFrameworkContextV6,MSBuildExtensionPack.EntityFrameworkContextV6,10799,MSBuildExtensionPack.EntityFrameworkContext,MSBuildExtensionPack.EntityFrameworkContextV6,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,41282156-28f5-4bc3-b10e-35eaac542577,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,10799,MSBuildExtensionPack.EntityFrameworkContext,MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3c52c0a7-6cef-4693-9eef-c17fb3b035a6,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityFrameworkDALV6,MSBuildExtensionPack.EntityFrameworkDALV6,10799,MSBuildExtensionPack.EntityFrameworkDAL,MSBuildExtensionPack.EntityFrameworkDALV6,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,ca09c384-1354-45ee-bdb3-7a39cbfe6695,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,10799,MSBuildExtensionPack.EntityFrameworkDAL,MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework,Framework,-1,Framework,Framework,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,51d5f233-02f2-45f7-b4f2-60d18ef3dec5,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Charting,Framework.Charting,-1,Framework.Charting,Framework.Charting,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,ba8c8c0b-470a-4d3c-b3da-9e28599799b5,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.CommonBLLEntities,Framework.CommonBLLEntities,-1,Framework.CommonBLLEntities,Framework.CommonBLLEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,525678c4-fdc1-4a5d-9d8a-d7e78309335f,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DAL,Framework.DAL,-1,Framework.DAL,Framework.DAL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,f85a14d5-64e0-4cfc-88da-27fe9d0dd664,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DataSourceEntities,Framework.DataSourceEntities,-1,Framework.DataSourceEntities,Framework.DataSourceEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,c3a270de-9727-492e-91e2-f56e7e0e0f83,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.EntityContracts,Framework.EntityContracts,-1,Framework.EntityContracts,Framework.EntityContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,e45a004f-fbef-445c-9607-fbc89d6d4590,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Mvc,Framework.Mvc,-1,Framework.Mvc,Framework.Mvc,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,c72b898b-b53b-42d5-9f4f-673f84bb485b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Resx,Framework.Resx,-1,Framework.Resx,Framework.Resx,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3ef91dc7-12c9-47f3-bb18-ad3d85d1b624,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Services,Framework.Services,-1,Framework.Services,Framework.Services,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,33c271b9-0a43-408a-8c6a-b1a43ed065a7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.TokenAuth,Framework.TokenAuth,-1,Framework.TokenAuth,Framework.TokenAuth,,Windows,1.0.0.0,1.0.0.0
