Name,DisplayName,Path,ParentPath,Guid,ParentGuid
Frameworks,Frameworks,Frameworks,,d85880cd-a108-4f6e-ab9a-1b2d1e1406c4,
Frameworks.X,Frameworks.X,Frameworks.X,,546ec186-1147-43b2-b56d-b57a65d7956b,
UIWeb,UIWeb,UIWeb,,9ec78806-64b4-4eb8-aaf2-cb36d7f26bb7,
Services,Services,Services,,dcde859d-fd64-494e-be0f-ccfb1eea7729,
Contracts,Contracts,Contracts,,963beca1-37da-428d-9f5f-33645ae1f070,
DAL,DAL,DAL,,1e9d0dca-6652-4df8-ad5d-8a1b29212383,
UINative,UINative,UINative,,a7247041-3fe2-4ab3-9024-5d6f0eb0dee0,
Shared,Shared,UINative\Shared,UINative,6773d919-c512-4d71-a023-1e74360731e1,a7247041-3fe2-4ab3-9024-5d6f0eb0dee0
Shared.X,Shared.X,UINative\Shared.X,UINative,612e1c40-4bf0-4612-8316-645c67a82ae5,a7247041-3fe2-4ab3-9024-5d6f0eb0dee0
Contracts.X,Contracts.X,Contracts.X,,f2eef15e-bc4c-4be4-bb1a-d683128f5363,
