Name,DisplayName,Path,ParentPath,Guid,ParentGuid
UI,UI,UI,,57a76e88-2997-4640-92eb-93c2a509cdd9,
Web,Web,UI\Web,UI,1c7c4e63-1696-4780-940e-70113139a184,57a76e88-2997-4640-92eb-93c2a509cdd9
Core,Core,Core,,afd43211-9868-45fc-a32c-6eab2b539d43,
Frameworks,Frameworks,Frameworks,,f1b631af-9db3-4bea-9812-bdc17da4a0ba,
Frameworks.X,Frameworks.X,Frameworks.X,,d2aee3c9-a9e4-4fd0-bc0b-c275147b4b69,
MVVMLight,MVVMLight,UI\MVVMLight,UI,1d3c18cf-5e4b-4292-bb40-986b6d2e2e2b,57a76e88-2997-4640-92eb-93c2a509cdd9
Shared,Shared,UI\MVVMLight\Shared,UI\MVVMLight,6524fb21-df6d-44cb-b51a-be307fd5cafe,1d3c18cf-5e4b-4292-bb40-986b6d2e2e2b
Shared.X,Shared.X,UI\MVVMLight\Shared.X,UI\MVVMLight,c4e66806-ea8f-454c-8ea2-6fe3160a558c,1d3c18cf-5e4b-4292-bb40-986b6d2e2e2b
Wcf,Wcf,Wcf,,f39acb63-bcf4-42e0-bff6-093e2b370c77,
Core.X,Core.X,Core.X,,e97dfe05-2f8e-42f0-98f8-cc3a3a871aea,
Web.X,Web.X,UI\Web.X,UI,24d72529-ff40-42ee-af37-5f522593a80c,57a76e88-2997-4640-92eb-93c2a509cdd9
